=== SMOKE TRACE (forensic) ===
simulation_id=81
cwd=C:\Users\chron
smoke_path=C:\Users\chron\CURSOR-PROJECTS\AI-IDE\neon-vs-src\smoke-test\81
SOVEREIGN_LOGIC_MODEL=gemma-4-e2b-it-q4_k_m
SOVEREIGN_SPEED_MODEL=qwen2.5-coder:1.5b
SOVEREIGN_PEER_GATE=0
SOVEREIGN_SMOKE_ARCHIVE=C:\Users\chron\CURSOR-PROJECTS\AI-IDE\neon-vs-src\smoke-test\81
resolved_crucible_peer_gate=off
resolved_logic_model=gemma-4-e2b-it-q4_k_m
resolved_speed_model=qwen2.5-coder:1.5b
ollama_managed_port=11435
Neon hot-swap: evict/lock are gated; see startup.log for [GOVERNOR]/[SWARM] lines.
Developer path (default): local offline operator loop — Reason+Act with REAL tool execution (read/write/execute); same doctrine as Neon Sovereign readme (agent product, not chat-only).
Throughput mode: SOVEREIGN_SDK_SINGLE_SHOT=1 => single inference per task (planSingleShotCodegen); use for CI/smoke velocity, not as the architecture ceiling.
SOVEREIGN_REACT_MAX_STEPS: unset/0/unlimited = no cap; else 4..50M bounds multi-step ReAct.
SOVEREIGN_REPO_ROOT=<dir> pins smoke-test under <dir>/smoke-test .
SOVEREIGN_SMOKE_TIMEOUT_SEC=<300-604800|0> idle stall budget (sec); default 3600; timer pauses while blackboard has active tasks. 0 or unlimited = wait until done.
SOVEREIGN_ARCHITECT_ASK_TIMEOUT_SEC=<120-7200> Logic-tier DAG wait per Architect task (default 1800).
SOVEREIGN_CRUCIBLE_AUTO_REPAIR_ROUNDS=<1-32> inner repair attempts per submit_patch before swarm retry (default 8).
SOVEREIGN_PEER_GATE=0 disables Speed-tier peer review before Sentinel (default: peer gate on).
SOVEREIGN_SKIP_EXEC_MEETINGS=1 skips CEO/CPO/CTO inference hops (mandate_meetings.json not produced).
staff_mail.jsonl — NDJSON mirror of Staff Mail (CEO briefings + staff_mail_post tool); headless smoke exits before the UI event loop, so this file is the archive of operator-facing mail.
Crucible peer/Sentinel/shadow cycle counters: [PIPELINE_METRICS] each poll + pipeline_telemetry.json at end.
smoke_debug.ndjson — thread-safe NDJSON stream (Architect raw LLM + DAG node submits, blackboard, Crucible inner rounds / gates / commits).
SOVEREIGN_SMOKE_AUDIT_INTERVAL_SEC=<1-120> cadence for full task histogram + [PIPELINE_METRICS] block (default 5).
SOVEREIGN_SMOKE_TICK_LOG=1|true — append smoke_poll_tick each simulated second (very verbose).
[0s] [SOFTWARE_HOUSE] Arch=planning Dev=idle Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=architect_planning | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=1 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=0 Other=0
[1600s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[1605s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[1610s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[1615s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[1620s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[1625s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[1630s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[1635s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[1640s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[1645s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[1650s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[1655s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[1660s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[1665s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[1670s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=1 Completed=1 Stalled=0 Other=0
[1675s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1680s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1685s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1690s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1695s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1700s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1705s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1710s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1715s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1720s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1725s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1730s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1735s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1740s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1745s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1750s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1755s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1760s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1765s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1770s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1775s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1780s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1785s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1790s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1795s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1800s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1805s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1810s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1815s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1820s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1825s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1830s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1835s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1840s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1845s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1850s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
[1855s] [SOFTWARE_HOUSE] Arch=done Dev=queued Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":1,"crucible_inner_rounds_started":1,"peer_gate_runs":0,"sentinel_audits":1,"shadow_fail":0,"shadow_ok":1} | [GOVERNOR] live_workers=0 inference_slots=0/2 accept=1 | [HISTOGRAM] tasks total=5 Pending=3 InProgress/Claimed=0 Completed=2 Stalled=0 Other=0
